0.000000000000 5.000000000000
0.000000000000 0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
-0.351161774469 0.169632354894 20.000000000000 | 0.003000000000 0.249971729253 -20.000000000000
-0.003000000000 -0.000003915915 20.000000000000 | 1.676888577696 -0.334777715539 -20.000000000000
-0.003000000000 0.000000000000 20.000000000000 | 1.005845435262 -0.200569087052 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 | 0.000000000000 0.000000000000 0.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
-0.003000000000 0.000000000000 20.000000000000 | 0.008706579509 0.098858684098 -20.000000000000
-0.351161774469 0.169632354894 20.000000000000 | 0.003000000000 0.249971729253 -20.000000000000
-0.003000000000 -0.000003915915 20.000000000000 | 1.676888577696 -0.334777715539 -20.000000000000
-0.003000000000 0.000000000000 20.000000000000 | 1.005845435262 -0.200569087052 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 | 0.000000000000 0.000000000000 0.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -20.000000000000
SPEC_FINISHED
