3.665191429188 4.188790204786
0.000000000000,0.000000000000,0.000000000000,0.146772088479,0.000000000000,0.646195932719,0.000000000000,0.871564189951,0.053338627919,1.000000000000,0.083032155678,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.765340104337,0.000000000000,0.292755096724,0.000000000000,0.000000000000,0.000000000000,0.224684871112,0.000000000000,0.293269329181,0.020761622105,0.490772821228,0.000000000000,0.700340544221,0.033454208725,0.944476094727,0.180910159084,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.457769817586,0.000000000000,1.000000000000,0.000000000000,0.898806195379,0.000000000000,0.464892143559,0.000000000000,0.555303600345,0.162011093547,0.871788610724,0.358738583906,1.000000000000,0.228846158465,1.000000000000,0.000000000000,1.000000000000,0.029575098506,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.004643007429,1.000000000000,0.000000000000,0.756744708854,0.037356321865,0.347542520757,0.141251983960,0.634741258328,0.436214292027,0.880306909291,0.242219301773,0.966653292676,0.153838368494,0.987619918493,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.136484930543,1.000000000000,0.192714986806,1.000000000000,0.214950507876,1.000000000000,0.142296345678,0.646419040473,0.407015056016,0.538316047383,0.473204991600,0.639537953405,0.295173532104,0.716448857925,0.238272616789,1.000000000000,0.201110605858,1.000000000000,0.124839247037,1.000000000000,0.187020851376,1.000000000000,0.233867115273,1.000000000000,0.376616752087,1.000000000000,0.408572714668,0.873933731405,0.497078599647,0.703977854189,0.518804316591,0.727252683128,0.385708426946,0.864439246706,0.403691155040,1.000000000000,0.384299191139,1.000000000000,0.075996115691,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.299680728890,1.000000000000,0.411739475999,1.000000000000,0.418192200117,0.869736709599,0.479248310993,0.960172797687,0.412242980559,1.000000000000,0.318747860776,1.000000000000,0.159747910441,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.162839373544,1.000000000000,0.300845622851,1.000000000000,0.307044476162,1.000000000000,0.446624048059,1.000000000000,0.337363462837,1.000000000000,0.159251603374,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.310145064693,0.000000000000,1.000000000000,0.011306239447,1.000000000000,0.047428302196,1.000000000000,0.293523962240,1.000000000000,0.260706352257,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.603458085424,0.000000000000,0.256718577733,0.000000000000,0.000000000000,0.000000000000,0.575591287444,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.016872592421,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.298758925993,0.000000000000,0.000000000000
0.076724328100 0.134626021267 | 0.005582646613 0.155637577865
-0.706353352019 0.371762249901 | -0.937032861135 0.439315404258
0.228687977631 0.158607494835 | 1.213814069687 -0.069443258085
2.214576551632 -0.405138936580 | 2.090556431704 -0.366543647284
-2.014959774191 0.650557854574 | -2.439166608539 0.785221213778
2.786969897423 -0.541302341306 | 0.760276042906 0.013248034070
1.811463677796 -0.254866021895 | 2.841629157337 -0.499408858041
0.362404806784 0.100716853282 | 0.263275285748 0.132238797315
0.706734890676 -0.015997909991 | 0.674532315664 -0.004313994269
1.004695331502 -0.081263405475 | 1.189181060591 -0.123995808204
0.351782167155 0.109055550522 | 0.364300750832 0.110880372562
0.877471115197 0.005465678178 | 0.947820796849 -0.009382469901
0.785938121096 0.004253306964 | 2.315437783968 -0.359348619863
3.230601001905 -0.711234008784 | 3.489250365524 -0.760052743279
-1.995493977107 0.578202363496 | -1.686867471137 0.518889343882
0.896685644329 -0.077263358323 | 1.705556502302 -0.257350103219
1.184567374795 -0.089891611290 | 0.787205785657 0.033300854856
-0.243018908188 0.268912149488 | -0.376663206936 0.307021670060
-0.258746865981 0.244474054468 | 0.913993132965 -0.032399210763
2.106372568180 -0.329095470704 | 2.388894789832 -0.388396679036
0.997093585659 -0.028098782906 | 0.431988666485 0.129789324571
1.998913993881 -0.287447926000 | 1.994255212428 -0.265671907957
1.763276248799 -0.319845759406 | 1.364408154910 -0.195838675560
1.949006770426 -0.449316194083 | 3.128383257507 -0.713192700688
-0.003000000000 0.000000000000 | -0.682542799127 0.187041471741
2.861319228025 -0.642478438099 | 2.235984534097 -0.444565514424
2.568432388029 -0.468070205236 | 2.296109437444 -0.381414833242
0.026098151766 0.197996996871 | 1.070741121142 -0.049373229447
0.941526313298 -0.039307883341 | 1.699433681318 -0.212584287577
-0.461660961026 0.314402283279 | -0.704914315069 0.393084412139
2.981631551938 -0.601147863314 | 1.622293435504 -0.227601881693
0.390762106226 0.027975454490 | 0.906481794555 -0.091182323356
-0.713651733218 0.236815956541 | -0.200768904759 0.122848152835
-0.003000000000 0.000000000000 | 0.741770196716 -0.176368392924
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 1.554664416744 -0.370432592917
6.129283707198 -1.441900504757 | 5.954711070369 -1.366956591688
0.223563520924 0.107866546316 | 1.749830650195 -0.216062323293
-3.035613049500 0.930786308727 | -4.728105542071 1.409396406393
0.886818902485 -0.117073793581 | -2.057897674305 0.694598498186
-0.092250769946 0.126043714597 | 0.222412437795 0.065257085426
-1.977005549215 0.562992616987 | -2.482360324521 0.717207144532
-0.003000000000 0.000000000000 | -0.717479959135 0.196573623249
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
SPEC_FINISHED
